Word Excel Mapping Report

Syfte:
Skapar spårbar mappning mellan varje Word/parser-taxa och motsvarande rad i Taxepunkter.

Regler:
- Word-master ändras aldrig.
- Excel-master ändras aldrig.
- Taxepunkter A:E ändras aldrig automatiskt.
- Taxa_från_edp ändras aldrig.
- Samma EDP-taxa kan användas av flera Word-rader utan att det automatiskt är fel.

Total Word rows: 241
MAPPED: 67
REVIEW: 23
MISSING: 151
Passed: False

Details:
- WTX-2-1-E3833423-01 | MAPPED | section+tax_point | 2.1 | En- och tvåbostadshus | excel_row=9 tax_code=GRUNDPER | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-5-C95D88A8-01 | REVIEW | multiple section+tax_point rows | 2.2.5 | Kärl 240 l (mat-/restavfall) | excel_row=69 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-5-324DC995-01 | REVIEW | multiple section+tax_point rows | 2.2.5 | Kärl 370 l (restavfall) | excel_row=72 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-5-8A3F7EE4-01 | REVIEW | multiple section+tax_point rows | 2.2.5 | Kärl 660 l (restavfall) | excel_row=75 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-5-6EFC63C2-01 | REVIEW | multiple section+tax_point rows | 2.2.5 | Kärl 140 l (matavfall) | excel_row=78 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-5-B3EF08A2-01 | REVIEW | multiple section+tax_point rows | 2.2.5 | Bottentömmande behållare (mat-/restavfall) | excel_row=81 tax_code= | 2 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-5-CE394662-01 | MAPPED | section+tax_point | 2.2.5 | Lastväxlarflak (restavfall) | excel_row=82 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-6-E4B45E25-01 | REVIEW | multiple section+tax_point rows | 2.2.6 | Kärl 240 l (mat-/restavfall) | excel_row=85 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-6-5BD56AE6-01 | REVIEW | multiple section+tax_point rows | 2.2.6 | Kärl 370 l (restavfall) | excel_row=88 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-6-6674120A-01 | REVIEW | multiple section+tax_point rows | 2.2.6 | Kärl 660 l (restavfall) | excel_row=91 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-6-52C538D2-01 | REVIEW | multiple section+tax_point rows | 2.2.6 | Kärl 140 l (matavfall) | excel_row=94 tax_code= | 3 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-6-D9CB98E7-01 | REVIEW | multiple section+tax_point rows | 2.2.6 | Bottentömmande behållare (mat-/restavfall) | excel_row=97 tax_code= | 2 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-2-6-0AD0B832-01 | MAPPED | section+tax_point | 2.2.6 | Lastväxlarflak (restavfall) | excel_row=98 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-7-A3CC7E20-01 | MAPPED | section+tax_point | 2.2.7 | Kärl 140 l (kontors-/returpapper) | excel_row=101 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-7-EDD305D3-01 | MAPPED | section+tax_point | 2.2.7 | Egen överlämning av förbrukat kontors-/returpapper enligt anvisning | excel_row=102 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-2-7-3D0F5E75-01 | MAPPED | section+tax_point | 2.2.7 | Egen överlämning av förbrukat matfett enligt anvisning | excel_row=103 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-3-EC152D91-01 | MISSING | no Taxepunkter row | 2.3 | Viktavgift matavfall | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-3-B2A59341-01 | MISSING | no Taxepunkter row | 2.3 | Viktavgift restavfall | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-3-860FD1D7-01 | MISSING | no Taxepunkter row | 2.3 | Lyftavgift kärl | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-1-599292AB-01 | MISSING | no Taxepunkter row | 2.4.1 | Fakturavgift | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-2-012DC104-01 | MISSING | no Taxepunkter row | 2.4.2 | Delat kärl 240 l matavfall 40 kg | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-2-12FC6812-01 | MISSING | no Taxepunkter row | 2.4.2 | Delat kärl 240 l restavfall 40 kg | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-2-D180BF41-01 | MISSING | no Taxepunkter row | 2.4.2 | Extra kärl 140 l matavfall 60 kg | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-2-0BF8ED71-01 | MISSING | no Taxepunkter row | 2.4.2 | Extra kärl 140-190 l restavfall 60 kg | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-2-2C84BAC6-01 | MISSING | no Taxepunkter row | 2.4.2 | Kärl 370 l restavfall 60 kg | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-2-E01FAB41-01 | MISSING | no Taxepunkter row | 2.4.2 | Kärl 660 l restavfall 100 kg | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-3-893E17AD-01 | MAPPED | section+tax_point | 2.4.3 | Överfullt kärl | excel_row=121 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-3-AF92F6D3-01 | MAPPED | section+tax_point | 2.4.3 | Överfull bottentömmande behållare | excel_row=122 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-4-D3BAF28D-01 | MAPPED | section+tax_point | 2.4.4 | Byte av trasigt kärl vid oaktsamhet | excel_row=124 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-5-3FB6AD13-01 | MISSING | no Taxepunkter row | 2.4.5 | Byte/återtag av kärl en (1) ggr/år 140–240 liter | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-5-80B57497-01 | MISSING | no Taxepunkter row | 2.4.5 | Byte/återtag av kärl en (1) ggr/år 370–660 liter | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-5-240D8EBA-01 | MAPPED | section+tax_point | 2.4.5 | Ytterligare byte av kärl under kalenderåret | excel_row=129 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-6-98CF8ADC-01 | MAPPED | section+tax_point | 2.4.6 | Kärl | excel_row=131 tax_code=FELSORT | Word-raden finns i Taxepunkter men variant eller enhet skiljer. Samma EDP-taxa (FELSORT) används av 2 Word-rader. Det är tillåtet och ska inte klassas som fel utan annan konflikt.
- WTX-2-4-6-82A21ADE-01 | MAPPED | section+tax_point | 2.4.6 | Bottentömmande behållare | excel_row=132 tax_code=FELSORT | Word-raden finns i Taxepunkter men variant eller enhet skiljer. Samma EDP-taxa (FELSORT) används av 2 Word-rader. Det är tillåtet och ska inte klassas som fel utan annan konflikt.
- WTX-2-4-7-542399A3-01 | MISSING | no Taxepunkter row | 2.4.7 | Kärl 140-660 L 1,5-10 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-7-AE7199F4-01 | MISSING | no Taxepunkter row | 2.4.7 | Kärl 140-660 L 10-20 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-7-AEEF240E-01 | MISSING | no Taxepunkter row | 2.4.7 | Kärl 140-660 L 20-30 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-7-B8941668-01 | MISSING | no Taxepunkter row | 2.4.7 | Avfallsport/dörr | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-7-5A487AC8-01 | MAPPED | section+tax_point | 2.4.7 | Låst dörr, med kod | excel_row=138 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-8-5A04F7EA-01 | MAPPED | section+tax_point | 2.4.8 | Kärl 140 l matavfall | excel_row=140 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-8-FDB20231-01 | MAPPED | section+tax_point | 2.4.8 | Kärl 190 l restavfall | excel_row=141 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-8-68320C3D-01 | MAPPED | section+tax_point | 2.4.8 | Kärl 370 l restavfall | excel_row=142 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-8-84E77559-01 | MAPPED | section+tax_point | 2.4.8 | Kärl 660 l restavfall | excel_row=143 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-8-DFCC4F8B-01 | MISSING | no Taxepunkter row | 2.4.8 | Bottentömmande behållare | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-2-4-9-0E177E9C-01 | MAPPED | section+tax_point | 2.4.9 | Sidlastande fordon | excel_row=146 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-9-75C122DA-01 | MAPPED | section+tax_point | 2.4.9 | Bottentömmande fordon | excel_row=147 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-9-C63CCE75-01 | MAPPED | section+tax_point | 2.4.9 | Tömningsavgift per behållare | excel_row=148 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-10-73F6F336-01 | MAPPED | section+tax_point | 2.4.10 | Betalsäck | excel_row=150 tax_code=BETALSÄCK | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-10-58F70F4D-01 | MAPPED | section+tax_point | 2.4.10 | Akutsäck | excel_row=151 tax_code=AKUTSÄCK | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-11-E2BEF277-01 | MAPPED | section+tax_point | 2.4.11 | Matavfallspåsar 9 L | excel_row=153 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-11-3738275A-01 | MAPPED | section+tax_point | 2.4.11 | Matavfallspåsar 22 L | excel_row=154 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-11-C25C860D-01 | MAPPED | section+tax_point | 2.4.11 | Gravitationslås till kärl | excel_row=155 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-4-11-B3C061B1-01 | MAPPED | section+tax_point | 2.4.11 | Extra nyckel till gravitationslås | excel_row=156 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-5-1-E71D5E74-01 | MAPPED | section+tax_point | 2.5.1 | Kommunalt avfall | excel_row=159 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-5-1-4D6E9911-01 | MAPPED | section+tax_point | 2.5.1 | Farligt avfall (ej uppmärkt) | excel_row=160 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-2-5-1-91EFCB49-01 | REVIEW | multiple section+tax_point rows | 2.5.1 | Farligt avfall (uppmärkt) | excel_row=161 tax_code= | 2 Excel-rader delar paragraf och taxepunkt. Kräver granskning men är inte automatiskt fel.
- WTX-2-5-1-0CDDF608-01 | MISSING | no Taxepunkter row | 2.5.1 | Avisering av ankomst | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-1-72F9E607-01 | MISSING | no Taxepunkter row | 3.1 | Upp till 3 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-1-FB70AF63-01 | MISSING | no Taxepunkter row | 3.1 | Mellan 3 m3 och 6 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-1-8DD57ED4-01 | MISSING | no Taxepunkter row | 3.1 | Mellan 6 m3 och 9 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-1-AAD165CE-01 | MISSING | no Taxepunkter row | 3.1 | Tillägg per m3 över 9 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-1-EFFAFFA4-01 | MISSING | no Taxepunkter row | 3.1 | Bad-, disk- och tvättbrunn upp till 3 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-1-C9D7506A-01 | MISSING | no Taxepunkter row | 3.1 | Tillägg per m3 över 3 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-2-F099489B-01 | MISSING | no Taxepunkter row | 3.2 | Dragning av extra slang vid 5-25 m | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-2-F3107856-01 | MISSING | no Taxepunkter row | 3.2 | Dragning av extra slang vid 25-35 m | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-2-7E47ABD8-01 | MISSING | no Taxepunkter row | 3.2 | Dragning av extra slang vid 36-45 m | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-2-55C38365-01 | MISSING | no Taxepunkter row | 3.2 | Dragning av extra slang vid 46-55 m | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-2-1215CBE1-01 | MISSING | no Taxepunkter row | 3.2 | Hantering av brunnslock som väger 15-25 kg | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-2-6490412D-01 | MISSING | no Taxepunkter row | 3.2 | Krav på information om tömningstid | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-2-3EAF59A4-01 | MISSING | no Taxepunkter row | 3.2 | Krav på närvaro vid specificerad tömningstid | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-2-B8BD1D23-01 | MISSING | no Taxepunkter row | 3.2 | Hantering av kod för kodlås vid slamtömning | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-2-B53CBF03-01 | MISSING | no Taxepunkter row | 3.2 | Hetvattentvätt med spolbil, timersättning | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-2-1EC98959-01 | MISSING | no Taxepunkter row | 3.2 | Tömning av extra tank/brunn i samband med ordinarie/budad tömning upp till 5 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-3-7F8CE3DC-01 | MISSING | no Taxepunkter row | 3.3 | Budning inom ordinarie tömningsperiod (1 maj- 31 oktober) | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-3-80AB16B6-01 | MISSING | no Taxepunkter row | 3.3 | Budning utanför ordinarie tömningsperiod (1 nov – 30 april) | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-3-0F23C44B-01 | MISSING | no Taxepunkter row | 3.3 | Tömning av toalettvagnar eller liknande /styck | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-3-4-F211DAA1-01 | MISSING | no Taxepunkter row | 3.4 | Latrinbehållare 37 liter inkl. mottagning och behandling | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-4-1-8833528C-01 | MISSING | no Taxepunkter row | 4.1 | Filtermassor upp till 500 kg | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-4-1-3D107D66-01 | MISSING | no Taxepunkter row | 4.1 | Filtermassor 500-1000 kg | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-4-2-F6FF402E-01 | MISSING | no Taxepunkter row | 4.2 | Krav på information om hämtningstid | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-4-2-E5A9A60B-01 | MISSING | no Taxepunkter row | 4.2 | Krav på närvaro vid specificerad hämtningstid | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-4-2-97B4249F-01 | MISSING | no Taxepunkter row | 4.2 | Hantering av kod för kodlås | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-1-E02DEE1F-01 | MISSING | no Taxepunkter row | 5.1 | Upp till 3 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-1-A1B04D60-01 | MISSING | no Taxepunkter row | 5.1 | Mellan 3 m3 och 6 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-1-83D937C5-01 | MISSING | no Taxepunkter row | 5.1 | Över 6 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-3BE6DFF8-01 | MISSING | no Taxepunkter row | 5.2 | Dragning av extra slang vid 5-25 m | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-BF8EF745-01 | MISSING | no Taxepunkter row | 5.2 | Dragning av extra slang vid 25-35 m | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-35039B5D-01 | MISSING | no Taxepunkter row | 5.2 | Dragning av extra slang vid 36-45 m | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-D16F054D-01 | MISSING | no Taxepunkter row | 5.2 | Dragning av extra slang vid 46-55 m | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-B520FF64-01 | MISSING | no Taxepunkter row | 5.2 | Hantering av brunnslock som väger 15-25 kg | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-4AE5AD4F-01 | MISSING | no Taxepunkter row | 5.2 | Krav på information om tömningstid | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-84B46C16-01 | MISSING | no Taxepunkter row | 5.2 | Krav på närvaro vid specificerad tömningstid | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-600A739F-01 | MISSING | no Taxepunkter row | 5.2 | Hantering av kod för kodlås vid tömning | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-AEB1EBD6-01 | MISSING | no Taxepunkter row | 5.2 | Hetvattentvätt med spolbil, timersättning | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-D1A679E9-01 | MISSING | no Taxepunkter row | 5.2 | Silikontätning per lock | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-2-E249C20D-01 | MISSING | no Taxepunkter row | 5.2 | Tömning av extra tank i samband med ordinarie/budad tömning upp till 5 m3 | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-3-8480D728-01 | MISSING | no Taxepunkter row | 5.3 | Budning inom ordinarie tömningsperiod (1 maj- 31 oktober) | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-5-3-84845886-01 | MISSING | no Taxepunkter row | 5.3 | Budning utanför ordinarie tömningsperiod | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-1-D22C7D28-01 | MAPPED | section+tax_point | 6.1.1 | Verksamheter | excel_row=246 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-1-2070E839-01 | MAPPED | section+tax_point | 6.1.1 | Övriga abonnemangstyper | excel_row=247 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-1-8CE294ED-01 | MAPPED | section+tax_point | 6.1.1 | Vågkort | excel_row=248 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-1-7EB117E6-01 | MAPPED | section+tax_point | 6.1.1 | Borttappat vågkort | excel_row=249 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
- WTX-6-1-1-CF0DADFC-01 | MISSING | no Taxepunkter row | 6.1.1 | Ej redovisad ankomst till ÅVC (för företagare och privatpersoner som lämnar verksamhetsavfall utan att anmäla sin ankomst) | excel_row= tax_code= | Word-raden saknar motsvarande rad i Taxepunkter.
- WTX-6-1-1-BFE0328B-01 | MAPPED | section+tax_point | 6.1.1 | Ej redovisad eller fel redovisad fraktion av avfall | excel_row=251 tax_code= | Word-raden finns i Taxepunkter men variant eller enhet skiljer.
