Parser 3.0 precision report

Matched: 0
Missing: 271
Extra: 233
Passed: False

MISSING
- §2.1 | grundavgift |  | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning varje vecka | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning varje vecka | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning varje vecka | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning var 14:e dag | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning månadsvis | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning månadsvis | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning månadsvis | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | hämtning månadsvis | st/år | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | avgift per tömning | st/tömning | Expected row not found
- §2.2.6 | hämtningsavgift per år för verksamhet inom detaljhandeln med beviljad hantering av kommunalt avfall | tillägg för två tömningar per vecka | st/tömning | Expected row not found
- §2.2.7 | verksamheter med beviljad hantering av förbrukat matfett, kontorspapper eller returpapper |  | st/år | Expected row not found
- §2.2.7 | verksamheter med beviljad hantering av förbrukat matfett, kontorspapper eller returpapper |  | st/år | Expected row not found
- §2.3 | rörlig avgift (gäller ej gemensam uppsamlingsplats) |  | kr/kg | Expected row not found
- §2.3 | rörlig avgift (gäller ej gemensam uppsamlingsplats) |  | kr/kg | Expected row not found
- §2.4.2 | överviktsavgift kärl | över 40 kg | kr/kg | Expected row not found
- §2.4.2 | överviktsavgift kärl | över 60 kg | kr/kg | Expected row not found
- §2.4.2 | överviktsavgift kärl | över 60 kg | kr/kg | Expected row not found
- §2.4.2 | överviktsavgift kärl | över 100 kg | kr/kg | Expected row not found
- §2.4.3 | överfull behållare |  | st/tillfälle/behållare | Expected row not found
- §2.4.3 | överfull behållare |  | st/tillfälle/behållare | Expected row not found
- §2.4.4 | byte av trasigt kärl |  | st/kärl | Expected row not found
- §2.4.5 | byte av abonnemang | 140–240 l | st/kärl | Expected row not found
- §2.4.5 | byte av abonnemang | 370–660 l | st/kärl | Expected row not found
- §2.4.5 | byte av abonnemang |  | st/kärl | Expected row not found
- §2.4.6 | felsorteringsavgift |  | st/tillfälle | Expected row not found
- §2.4.6 | felsorteringsavgift |  | st/tillfälle | Expected row not found
- §2.4.7 | dragväg och avfallsutrymmen | 10-20 | st/år | Expected row not found
- §2.4.7 | dragväg och avfallsutrymmen | 20-30 | st/år | Expected row not found
- §2.4.7 | dragväg och avfallsutrymmen |  | st/år | Expected row not found
- §2.4.8 | evenemang och andra tillfälliga händelser |  | st/period | Expected row not found
- §2.4.8 | evenemang och andra tillfälliga händelser |  | st/period | Expected row not found
- §2.4.8 | evenemang och andra tillfälliga händelser |  | st/period | Expected row not found
- §2.4.9 | budning av mat- och restavfall |  | st/tillfälle | Expected row not found
- §2.4.9 | budning av mat- och restavfall |  | st/tillfälle | Expected row not found
- §2.4.10 | betalsäck och akutsäck |  | st/säck | Expected row not found
- §2.4.11 | tillbehör |  | bunt | Expected row not found
- §2.4.11 | tillbehör |  | st | Expected row not found
- §2.4.11 | tillbehör |  | st | Expected row not found
- §2.5.1 | budning för fastighetsnära hämtning av kommunalt avfall |  | st/tillfälle | Expected row not found
- §2.5.1 | budning för fastighetsnära hämtning av kommunalt avfall |  | st/tillfälle | Expected row not found
- §2.5.1 | budning för fastighetsnära hämtning av kommunalt avfall |  | st/tillfälle | Expected row not found
- §3.1 | ordinarie tömning slam |  | kr/tömning | Expected row not found
- §3.1 | ordinarie tömning slam |  | kr/tömning | Expected row not found
- §3.1 | ordinarie tömning slam |  | kr/tömning | Expected row not found
- §3.1 | ordinarie tömning slam |  | kr/m³ | Expected row not found
- §3.2 | tilläggstjänster slam |  | kr/tillfälle | Expected row not found
- §3.2 | tilläggstjänster slam |  | kr/tillfälle | Expected row not found
- §3.2 | tilläggstjänster slam |  | kr/tillfälle | Expected row not found
- §3.2 | tilläggstjänster slam |  | kr/tillfälle | Expected row not found
- §3.2 | tilläggstjänster slam |  | kr/tillfälle | Expected row not found
- §3.2 | tilläggstjänster slam |  | kr/tillfälle | Expected row not found
- §3.2 | tilläggstjänster slam |  | kr/tillfälle | Expected row not found
- §3.2 | tilläggstjänster slam |  | kr/tillfälle | Expected row not found
- §3.2 | tilläggstjänster slam |  | kr/tillfälle | Expected row not found
- §3.3 | övriga avgifter och tillägg slam | inom 24 timmar | kr/tillfälle | Expected row not found
- §3.3 | övriga avgifter och tillägg slam | inom 24 timmar | kr/tillfälle | Expected row not found
- §3.3 | övriga avgifter och tillägg slam | inom 7 arbetsdagar | kr/tillfälle | Expected row not found
- §3.3 | övriga avgifter och tillägg slam |  | kr/tillfälle | Expected row not found
- §3.3 | övriga avgifter och tillägg slam |  | kr/tillfälle | Expected row not found
- §3.3 | övriga avgifter och tillägg slam |  | kr/tillfälle | Expected row not found
- §3.4 | latrinbehållare |  | st | Expected row not found
- §4.1 | budad hämtning fosforfilter | budad hämtning inom sju (7) arbetsdagar | kr/tillfälle | Expected row not found
- §4.1 | budad hämtning fosforfilter | budad hämtning inom sju (7) arbetsdagar | kr/tillfälle | Expected row not found
- §4.1 | budad hämtning fosforfilter | tillägg för transport och behandlingskostnad | kr/tillfälle | Expected row not found
- §4.2 | tilläggstjänster fosforfilter |  | kr/tillfälle | Expected row not found
- §4.2 | tilläggstjänster fosforfilter |  | kr/tillfälle | Expected row not found
- §4.2 | tilläggstjänster fosforfilter |  | kr/tillfälle | Expected row not found
- §4.2 | tilläggstjänster fosforfilter |  | kr/tillfälle | Expected row not found
- §5.1 | ordinarie tömning av fettavskiljare | tömning, transport och behandling av fettavskiljare/tank enligt anmält tömningsintervall | kr/tillfälle | Expected row not found
- §5.1 | ordinarie tömning av fettavskiljare | tömning, transport och behandling av fettavskiljare/tank enligt anmält tömningsintervall | kr/tillfälle | Expected row not found
- §5.1 | ordinarie tömning av fettavskiljare | tömning, transport och behandling av fettavskiljare/tank enligt anmält tömningsintervall | kr/tillfälle | Expected row not found
- §5.1 | ordinarie tömning av fettavskiljare | tillägg för transport och behandlingskostnad | kr/tillfälle | Expected row not found
- §5.1 | ordinarie tömning av fettavskiljare | tillägg för transport och behandlingskostnad | kr/tillfälle | Expected row not found
- §5.2 | tilläggstjänster fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.2 | tilläggstjänster fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.2 | tilläggstjänster fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.2 | tilläggstjänster fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.2 | tilläggstjänster fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.2 | tilläggstjänster fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.2 | tilläggstjänster fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.2 | tilläggstjänster fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.2 | tilläggstjänster fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.2 | tilläggstjänster fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.3 | övriga avgifter och tillägg fettavskiljare | inom 48 timmar | kr/tillfälle | Expected row not found
- §5.3 | övriga avgifter och tillägg fettavskiljare | inom 48 timmar | kr/tillfälle | Expected row not found
- §5.3 | övriga avgifter och tillägg fettavskiljare | inom 8 arbetsdagar | kr/tillfälle | Expected row not found
- §5.3 | övriga avgifter och tillägg fettavskiljare | inom 8 arbetsdagar | kr/tillfälle | Expected row not found
- §5.3 | övriga avgifter och tillägg fettavskiljare |  | kr/tillfälle | Expected row not found
- §5.3 | övriga avgifter och tillägg fettavskiljare |  | kr/tillfälle | Expected row not found
- §6.1.1 | inpassering på åvc |  | kr/besök | Expected row not found
- §6.1.1 | inpassering på åvc |  | kr/besök | Expected row not found
- §6.1.1 | inpassering på åvc |  | kr/besök | Expected row not found
- §6.1.1 | inpassering på åvc |  | kr/besök | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/ton | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/fordon | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3295 | kr/l | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3295 | kr/l | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3295 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3295 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3295 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3295 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3295 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1203 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1202 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1202 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1202 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1263 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1950 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1950 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1950 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3266 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3262 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1993 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1993 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3291 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2903 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2903 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2588 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3287 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2810 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3265 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3261 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3260 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3264 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1832 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2031 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1790 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3263 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2672 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2014 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3106 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3106 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3105 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2809 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3506 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3286 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1479 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1495 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1057 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2037 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1044 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1013 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1965 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1046 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1072 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1009 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3249 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 3080 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1304 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1497 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 12 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 12 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 333 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 1043 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2212 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2911 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral | 2911 | kr/kg | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | st | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | st | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | st | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr | Expected row not found
- §6.1.2 | hanteringsavgifter för avfall inlämnat på återvinningscentral |  | kr | Expected row not found
- §6.1.3 | hyra av container |  | st/dygn | Expected row not found
- §6.1.3 | hyra av container |  | st/dygn | Expected row not found
- §6.1.3 | hyra av container |  | st/dygn | Expected row not found
- §6.1.4 | tillägg och avgifter |  | st/tillfälle | Expected row not found

EXTRA
- 2.1 | en- och tvåbostadshus |  |  | Extra parser row
- 2.1 | fritidshus |  |  | Extra parser row
- 2.1 | verksamhet |  |  | Extra parser row
- 2.1 | lägenhet i flerbostadshus |  | lägenhet | Extra parser row
- 2.1 | lägenhet för specialändamål |  | lägenhet | Extra parser row
- 2.1 | anläggning |  |  | Extra parser row
- 2.1 | säsongsbaserad uppställningsplats |  |  | Extra parser row
- 2.1 | campingstuga/-lägenhet |  | lägenhet | Extra parser row
- 2.2.1 | kärl 240 l (mat-/restavfall) |  | kärl | Extra parser row
- 2.2.1 | extrakärl 190 l (restavfall) |  |  | Extra parser row
- 2.2.2 | kärl 240 l (mat-/restavfall) |  | kärl | Extra parser row
- 2.2.2 | extrakärl 190 l (restavfall) |  |  | Extra parser row
- 2.2.3 | gemensam uppsamlingsplats för mat-/restavfall |  |  | Extra parser row
- 2.2.3 | extra digital licens (årskostnad) |  |  | Extra parser row
- 2.2.3 | fysisk nyckel, kallad fob (engångskostnad) |  |  | Extra parser row
- 2.2.3 | byte av telefonnummer kopplat till licens |  |  | Extra parser row
- 2.2.3 | kostnad för öppning av behållare |  |  | Extra parser row
- 2.2.4 | kärl 240 l (mat-/restavfall) |  | kärl | Extra parser row
- 2.2.4 | kärl 370 l (restavfall) |  | kärl | Extra parser row
- 2.2.4 | kärl 660 l (restavfall) |  | kärl | Extra parser row
